if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[SecurityLevelHistory]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[SecurityLevelHistory]
GO

CREATE TABLE [dbo].[SecurityLevelHistory] (
	[SecurityLevelHistoryID] [int] IDENTITY (1, 1) NOT NULL ,
	[SecurityLevel] [int] NOT NULL ,
	[Name] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[Description] [varchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[IsDeleted] [bit] NOT NULL ,
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_SecurityLevelHistory] PRIMARY KEY  CLUSTERED 
	(
		[SecurityLevelHistoryID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_SecurityLevelHistory_SecurityLevel] FOREIGN KEY 
	(
		[SecurityLevel]
	) REFERENCES [dbo].[SecurityLevel] (
		[SecurityLevel]
	)
) ON [PRIMARY]
GO


