if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[Dispatcher]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[Dispatcher]
GO

CREATE TABLE [dbo].[Dispatcher] (
	[CompanyID] [int] NOT NULL ,
	[UsersID] [int] NOT NULL ,
	[Active] [bit] NOT NULL CONSTRAINT [DF_Dispatcher_Active] DEFAULT (1),
	[DateLastUpdated] [datetime] NULL ,
	[UpdateByUserID] [int] NULL ,
	CONSTRAINT [PK_Dispatcher] PRIMARY KEY  CLUSTERED 
	(
		[CompanyID],
		[UsersID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_Dispatcher_CompanyUsers] FOREIGN KEY 
	(
		[CompanyID],
		[UsersID]
	) REFERENCES [dbo].[CompanyUsers] (
		[CompanyID],
		[UsersID]
	) ON DELETE CASCADE 
) ON [PRIMARY]
GO


