if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[SoftwarePackageApplication]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[SoftwarePackageApplication]
GO

CREATE TABLE [dbo].[SoftwarePackageApplication] (
	[ApplicationID] [int] NOT NULL ,
	[SoftWarePackageID] [int] NOT NULL ,
	[IsDeleted] [bit] NOT NULL CONSTRAINT [DF_SoftwarePackageApplication_Active] DEFAULT (0),
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_SoftwarePackageApplication] PRIMARY KEY  CLUSTERED 
	(
		[ApplicationID],
		[SoftWarePackageID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_SoftwarePackageApplication_Application] FOREIGN KEY 
	(
		[ApplicationID]
	) REFERENCES [dbo].[Application] (
		[ApplicationID]
	),
	CONSTRAINT [FK_SoftwarePackageApplication_SoftwarePackage] FOREIGN KEY 
	(
		[SoftWarePackageID]
	) REFERENCES [dbo].[SoftwarePackage] (
		[SoftWarePackageID]
	) ON DELETE CASCADE 
) ON [PRIMARY]
GO


