if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[UsersGroup]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[UsersGroup]
GO

CREATE TABLE [dbo].[UsersGroup] (
	[UsersID] [int] NOT NULL ,
	[GroupID] [int] NOT NULL ,
	CONSTRAINT [PK_UserGroup] PRIMARY KEY  CLUSTERED 
	(
		[UsersID],
		[GroupID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_UserGroup_Group] FOREIGN KEY 
	(
		[GroupID]
	) REFERENCES [dbo].[Group] (
		[GroupID]
	),
	CONSTRAINT [FK_UserGroup_Users] FOREIGN KEY 
	(
		[UsersID]
	) REFERENCES [dbo].[Users] (
		[UsersID]
	)
) ON [PRIMARY]
GO


