if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[ClassTypeHistory]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[ClassTypeHistory]
GO

CREATE TABLE [dbo].[ClassTypeHistory] (
	[ClassTypeHistoryID] [int] IDENTITY (1, 1) NOT NULL ,
	[ClassTypeID] [int] NOT NULL ,
	[Class] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[Description] [varchar] (150) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[IsDeleted] [bit] NOT NULL CONSTRAINT [DF_ClassTypeHistory_IsDeleted] DEFAULT (0),
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_ClassTypeHistory] PRIMARY KEY  CLUSTERED 
	(
		[ClassTypeHistoryID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_ClassTypeHistory_ClassType] FOREIGN KEY 
	(
		[ClassTypeID]
	) REFERENCES [dbo].[ClassType] (
		[ClassTypeID]
	)
) ON [PRIMARY]
GO


