if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[SF_AdjusterEvaluations]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[SF_AdjusterEvaluations]
GO

CREATE TABLE [dbo].[SF_AdjusterEvaluations] (
	[EvaluationID] [int] IDENTITY (1, 1) NOT NULL ,
	[EvaluationDate] [datetime] NULL ,
	[CatCode] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[ArrivalDate] [datetime] NULL ,
	[DepartureDate] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[CatOfficeLocation] [nvarchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[SectionMgr] [nvarchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[DivisionMgr] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[SF_AdjusterID] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[AdjUID] [int] NULL ,
	[UserID] [int] NULL ,
	[AdjFirstName] [nvarchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[AdjLastName] [nvarchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[NumFilesAssigned] [int] NULL ,
	[NumFilesInspected] [int] NULL ,
	[NumFilesClosed] [int] NULL ,
	[NumFilesAverageEstimate] [money] NULL ,
	[EstimatingPlatform] [nvarchar] (100) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[EstimatingSkills] [int] NULL ,
	[ComputerSkills] [int] NULL ,
	[AccuracyofScope] [int] NULL ,
	[PrioritizationofAssignments] [int] NULL ,
	[Productivity] [int] NULL ,
	[Professionalism] [int] NULL ,
	[TelephoneFollowup] [int] NULL ,
	[SubmitsAccurateBilling] [int] NULL ,
	[FutureAssignments] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[CatTeamMgr] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[WindHail] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Hurricane] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Flood] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Other] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Earthquake] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[FreezeStorm] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Commercial] [nvarchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[OtherLossesHandled] [nvarchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[txtEvalNotes] [text] COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[EnteredBy] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[DateEntered] [datetime] NULL ,
	[ModifiedBy] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[ModifiedDate] [datetime] NULL ,
	CONSTRAINT [PK_SF_AdjusterEvaluations] PRIMARY KEY  CLUSTERED 
	(
		[EvaluationID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] 
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


