if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[MiscReportParam02]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[MiscReportParam02]
GO

CREATE TABLE [dbo].[MiscReportParam02] (
	[MiscReportParamID] [int] IDENTITY (1, 1) NOT NULL ,
	[AssignmentsID] [int] NOT NULL ,
	[ID] [int] NULL ,
	[IDAssignments] [int] NULL ,
	[Number] [int] NULL ,
	[ProjectName] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[ClassName] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[ParamName] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[ParamCaption] [varchar] (2000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[ParamDataType] [int] NOT NULL ,
	[ParamValue] [varchar] (2000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[SortMe] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_MiscReportParam02_SortMe] DEFAULT (''),
	[IsDeleted] [bit] NOT NULL CONSTRAINT [DF_MiscReportParam02_IsDeleted] DEFAULT (0),
	[DownLoadMe] [bit] NOT NULL CONSTRAINT [DF_MiscReportParam02_DownLoadMe] DEFAULT (0),
	[UpLoadMe] [bit] NOT NULL CONSTRAINT [DF_MiscReportParam02_UpLoadMe] DEFAULT (0),
	[AdminComments] [varchar] (1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_MiscReportParam02] PRIMARY KEY  CLUSTERED 
	(
		[MiscReportParamID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_MiscReportParam02_UniuqueParam] UNIQUE  NONCLUSTERED 
	(
		[AssignmentsID],
		[Number],
		[ProjectName],
		[ClassName],
		[ParamName]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_MiscReportParam02_Assignments] FOREIGN KEY 
	(
		[AssignmentsID]
	) REFERENCES [dbo].[Assignments] (
		[AssignmentsID]
	)
) ON [PRIMARY]
GO


