if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[ClassType]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[ClassType]
GO

CREATE TABLE [dbo].[ClassType] (
	[ClassTypeID] [int] IDENTITY (1, 1) NOT NULL ,
	[Class] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[Description] [varchar] (150) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[IsDeleted] [bit] NOT NULL CONSTRAINT [DF_ClassType_IsDeleted] DEFAULT (0),
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_ClassType] PRIMARY KEY  CLUSTERED 
	(
		[ClassTypeID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_ClassType] UNIQUE  NONCLUSTERED 
	(
		[Class]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] 
) ON [PRIMARY]
GO


