if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[Assignments]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[Assignments]
GO

CREATE TABLE [dbo].[Assignments] (
	[AssignmentsID] [int] IDENTITY (20000, 1) NOT NULL ,
	[ID] [int] NULL ,
	[AssignmentTypeID] [int] NOT NULL CONSTRAINT [DF_Assignments_AssignmentTypeID] DEFAULT (1),
	[ClientCompanyCatSpecID] [int] NOT NULL ,
	[AdjusterSpecID] [int] NOT NULL ,
	[AdjusterSpecIDDisplay] [int] NULL ,
	[SPVersion] [int] NOT NULL ,
	[IBNUM] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[CLIENTNUM] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[PolicyNo] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[PolicyDescription] [varchar] (100) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Insured] [varchar] (100) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[MailingAddress] [varchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[MAStreet] [varchar] (150) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[MACity] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[MAState] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[MAZIP] [int] NULL ,
	[MAZIP4] [int] NULL ,
	[MAOtherPostCode] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[HomePhone] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[BusinessPhone] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[PropertyAddress] [varchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[PAStreet] [varchar] (150) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[PACity] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[PAState] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[PAZIP] [int] NULL ,
	[PAZIP4] [int] NULL ,
	[PAOtherPostCode] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[MortgageeName] [varchar] (100) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[AgentNo] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[ReportedBy] [varchar] (100) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[ReportedByPhone] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Deductible] [money] NULL ,
	[AppDedClassTypeIDOrder] [varchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[LRFormat] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[LossReport] [ntext] COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[LRPrintedDate] [datetime] NULL ,
	[DownLoadLossReport] [bit] NOT NULL CONSTRAINT [DF_Assignments_DownLoadLossReport] DEFAULT (0),
	[UploadLossReport] [bit] NOT NULL CONSTRAINT [DF_Assignments_UploadLossReport] DEFAULT (0),
	[StatusID] [int] NOT NULL ,
	[TypeOfLossID] [int] NULL ,
	[XactTypeOfLoss] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[SentToXact] [bit] NOT NULL CONSTRAINT [DF_Assignments_SentToXact] DEFAULT (0),
	[LossDate] [datetime] NULL ,
	[AssignedDate] [datetime] NULL ,
	[ReceivedDate] [datetime] NULL ,
	[ContactDate] [datetime] NULL ,
	[InspectedDate] [datetime] NULL ,
	[CloseDate] [datetime] NULL ,
	[Reassigned] [bit] NULL ,
	[DateReassigned] [datetime] NULL ,
	[RAAdjusterSpecID] [int] NULL ,
