if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[Coordinator]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[Coordinator]
GO

CREATE TABLE [dbo].[Coordinator] (
	[CompanyID] [int] NOT NULL ,
	[UsersID] [int] NOT NULL ,
	[Active] [bit] NOT NULL CONSTRAINT [DF_Coordinator_Active] DEFAULT (1),
	[DateLastUpdated] [datetime] NULL ,
	[UpdateByUserID] [int] NULL ,
	CONSTRAINT [PK_Coordinator] PRIMARY KEY  CLUSTERED 
	(
		[CompanyID],
		[UsersID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_Coordinator_CompanyUsers] FOREIGN KEY 
	(
		[CompanyID],
		[UsersID]
	) REFERENCES [dbo].[CompanyUsers] (
		[CompanyID],
		[UsersID]
	) ON DELETE CASCADE 
) ON [PRIMARY]
GO


