if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[Security]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[Security]
GO

CREATE TABLE [dbo].[Security] (
	[SecurityID] [int] IDENTITY (1, 1) NOT NULL ,
	[Name] [varchar] (10) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Description] [varchar] (10) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[DateLastUpdated] [datetime] NULL ,
	[UpdateByUserID] [int] NULL ,
	CONSTRAINT [PK_Security] PRIMARY KEY  CLUSTERED 
	(
		[SecurityID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] 
) ON [PRIMARY]
GO


