if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[FeeScheduleHistory]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[FeeScheduleHistory]
GO

CREATE TABLE [dbo].[FeeScheduleHistory] (
	[FeeScheduleHistoryID] [int] IDENTITY (1, 1) NOT NULL ,
	[FeeScheduleID] [int] NOT NULL ,
	[ClientCompanyID] [int] NOT NULL ,
	[ScheduleName] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Description] [varchar] (100) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[NumOfLevels] [int] NULL CONSTRAINT [DF_FeeScheduleHistory_NumOfLevels] DEFAULT (0),
	[NumOfFeeTypes] [int] NULL ,
	[FeeServiceHourlyRate] [money] NOT NULL CONSTRAINT [DF_FeeScheduleHistory_FeeServiceHourlyRate] DEFAULT (0),
	[TaxPercent] [decimal](18, 4) NOT NULL CONSTRAINT [DF_FeeScheduleHistory_TaxPercent] DEFAULT (0),
	[InitialOptions] [varchar] (3000) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_FeeScheduleHistory_InitialOptions] DEFAULT (''),
	[Options] [varchar] (3000) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_FeeScheduleHistory_Options] DEFAULT (''),
	[DefaultAppDedClassTypeIDOrder] [varchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_FeeScheduleHistory_DefaultAppDedClassTypeIDOrder] DEFAULT ('1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26'),
	[IsDeleted] [bit] NOT NULL CONSTRAINT [DF_FeeScheduleHistory_IsDeleted] DEFAULT (0),
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_FeeScheduleHistory] PRIMARY KEY  CLUSTERED 
	(
		[FeeScheduleHistoryID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_FeeScheduleHistory_FeeSchedule] FOREIGN KEY 
	(
		[FeeScheduleID]
	) REFERENCES [dbo].[FeeSchedule] (
		[FeeScheduleID]
	)
) ON [PRIMARY]
GO


