if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[SecurityArea]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[SecurityArea]
GO

CREATE TABLE [dbo].[SecurityArea] (
	[SecurityAreaID] [int] IDENTITY (1, 1) NOT NULL ,
	[SecurityAreaTypeID] [int] NULL ,
	[AreaName] [varchar] (10) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[AreaDescription] [varchar] (10) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[DateLastUpdated] [datetime] NULL ,
	[UpdateByUserID] [int] NULL ,
	CONSTRAINT [PK_SecurityArea] PRIMARY KEY  CLUSTERED 
	(
		[SecurityAreaID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_SecurityArea_SecurityAreaType] FOREIGN KEY 
	(
		[SecurityAreaTypeID]
	) REFERENCES [dbo].[SecurityAreaType] (
		[SecurityAreaTypeID]
	)
) ON [PRIMARY]
GO


