if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[UserProfile]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[UserProfile]
GO

CREATE TABLE [dbo].[UserProfile] (
	[UserProfileID] [int] IDENTITY (1, 1) NOT NULL ,
	[TableName] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[Description] [varchar] (255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[Active] [bit] NOT NULL CONSTRAINT [DF_UserProfile_Active] DEFAULT (1),
	[SortOrder] [int] NOT NULL CONSTRAINT [DF_UserProfile_SortOrder] DEFAULT (1),
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_UserProfile] PRIMARY KEY  CLUSTERED 
	(
		[UserProfileID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_UserProfile] UNIQUE  NONCLUSTERED 
	(
		[TableName]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] 
) ON [PRIMARY]
GO


