if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[SecurityItemType]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[SecurityItemType]
GO

CREATE TABLE [dbo].[SecurityItemType] (
	[SecurityItemTypeID] [int] IDENTITY (1, 1) NOT NULL ,
	[TypeName] [varchar] (10) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[TypeDescription] [varchar] (10) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[DateLastUpdated] [datetime] NULL ,
	[UpdateByUserID] [int] NULL ,
	CONSTRAINT [PK_SecurityItemType] PRIMARY KEY  CLUSTERED 
	(
		[SecurityItemTypeID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] 
) ON [PRIMARY]
GO


