if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[FeeScheduleFeeTypes]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[FeeScheduleFeeTypes]
GO

CREATE TABLE [dbo].[FeeScheduleFeeTypes] (
	[FeeScheduleFeeTypesID] [int] IDENTITY (1, 1) NOT NULL ,
	[FeeScheduleID] [int] NOT NULL ,
	[TypeNum] [int] NULL CONSTRAINT [DF_FeeScheduleFeeTypes_TypeNum] DEFAULT (0),
	[Name] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[Description] [varchar] (100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_FeeScheduleFeeTypes_Description] DEFAULT (''),
	[FeeAmount] [money] NOT NULL CONSTRAINT [DF_FeeScheduleFeeTypes_FeeAount] DEFAULT (0.00),
	[IsExpense] [bit] NULL CONSTRAINT [DF_FeeScheduleFeeTypes_IsExpense] DEFAULT (0),
	[MaxNumberOfItems] [int] NULL CONSTRAINT [DF_FeeScheduleFeeTypes_MaxNumberOfItems] DEFAULT (1),
	[MaxFeeAmount] [money] NULL CONSTRAINT [DF_FeeScheduleFeeTypes_MaxFeeAmount] DEFAULT (0),
	[IsMiscAmount] [bit] NULL CONSTRAINT [DF_FeeScheduleFeeTypes_IsMiscAmount] DEFAULT (0),
	[UseFormula] [bit] NULL CONSTRAINT [DF_FeeScheduleFeeTypes_UseFormula] DEFAULT (0),
	[VBFormula] [varchar] (1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL CONSTRAINT [DF_FeeScheduleFeeTypes_VBFormula] DEFAULT (''),
	[IsDeleted] [bit] NOT NULL CONSTRAINT [DF_FeeScheduleFeeTypes_IsDeleted] DEFAULT (0),
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_FeeScheduleFeeTypes] PRIMARY KEY  CLUSTERED 
	(
		[FeeScheduleFeeTypesID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_FeeScheduleFeeTypes_FeeSchedule] FOREIGN KEY 
	(
		[FeeScheduleID]
	) REFERENCES [dbo].[FeeSchedule] (
		[FeeScheduleID]
	) ON DELETE CASCADE 
) ON [PRIMARY]
GO


